    10587    8.618002010E+000    2.107951533E+000    0.000000000E+000
    10588    8.671006091E+000    2.056949505E+000    0.000000000E+000
    10589    8.515275559E+000    2.109309296E+000    0.000000000E+000
    10590    8.567952426E+000    2.057780122E+000    0.000000000E+000
    10591    8.412813595E+000    2.111316093E+000    0.000000000E+000
    10592    8.464885109E+000    2.059412845E+000    0.000000000E+000
    10593    8.311024940E+000    2.112849879E+000    0.000000000E+000
    10594    8.362307054E+000    2.061060166E+000    0.000000000E+000
    10595    8.209474414E+000    2.113351151E+000    0.000000000E+000
    10596    8.260749038E+000    2.062336297E+000    0.000000000E+000
    10597    8.108050102E+000    2.113298264E+000    0.000000000E+000
    10598    8.159509311E+000    2.062963132E+000    0.000000000E+000
    10599    8.006660925E+000    2.112853665E+000    0.000000000E+000
    10600    8.057812179E+000    2.063252977E+000    0.000000000E+000
    10601    7.905043961E+000    2.112707450E+000    0.000000000E+000
    10602    7.956414936E+000    2.062576012E+000    0.000000000E+000
    10603    7.804170418E+000    2.113499085E+000    0.000000000E+000
    10604    7.854875871E+000    2.063398327E+000    0.000000000E+000
    10605    7.703232980E+000    2.114272013E+000    0.000000000E+000
    10606    7.753966435E+000    2.064245481E+000    0.000000000E+000
    10607    7.601492478E+000    2.114386211E+000    0.000000000E+000
    10608    7.652876303E+000    2.065102359E+000    0.000000000E+000
    10609    7.499403674E+000    2.114096700E+000    0.000000000E+000
    10610    7.551526034E+000    2.064704916E+000    0.000000000E+000
    10611    7.396427672E+000    2.113807805E+000    0.000000000E+000
    10612    7.449076569E+000    2.064302287E+000    0.000000000E+000
    10613    7.292472552E+000    2.113796658E+000    0.000000000E+000
    10614    7.346273689E+000    2.064334464E+000    0.000000000E+000
    10615    7.187597398E+000    2.113590999E+000    0.000000000E+000
    10616    7.241944388E+000    2.064424466E+000    0.000000000E+000
    10617    7.081861715E+000    2.113019476E+000    0.000000000E+000
    10618    7.137345133E+000    2.064218355E+000    0.000000000E+000
    10619    6.975228126E+000    2.112038896E+000    0.000000000E+000
    10620    7.031504689E+000    2.063714128E+000    0.000000000E+000
    10621    6.868786730E+000    2.110323339E+000    0.000000000E+000
    10622    6.925387150E+000    2.062818599E+000    0.000000000E+000
    10623    6.763537926E+000    2.108138670E+000    0.000000000E+000
    10624    6.819390106E+000    2.061031008E+000    0.000000000E+000
    10625    6.658865877E+000    2.105761928E+000    0.000000000E+000
    10626    6.714537660E+000    2.058733973E+000    0.000000000E+000
    10627    6.554611760E+000    2.103385404E+000    0.000000000E+000
    10628    6.609499930E+000    2.056349143E+000    0.000000000E+000
    10629    6.451138633E+000    2.101248721E+000    0.000000000E+000
    10630    6.505243495E+000    2.054003870E+000    0.000000000E+000
    10631    6.348379565E+000    2.099301310E+000    0.000000000E+000
    10632    6.402453634E+000    2.052154827E+000    0.000000000E+000
    10633    6.246014159E+000    2.097327225E+000    0.000000000E+000
    10634    6.299883208E+000    2.050364298E+000    0.000000000E+000
    10635    6.144454154E+000    2.095541089E+000    0.000000000E+000
    10636    6.197649924E+000    2.048479434E+000    0.000000000E+000
    10637    6.043878653E+000    2.093843409E+000    0.000000000E+000
    10638    6.096360902E+000    2.046835517E+000    0.000000000E+000
    10639    5.995596033E+000    2.044821805E+000    0.000000000E+000
    10640    5.943739940E+000    2.092545941E+000    0.000000000E+000
    10641    5.743005693E+000    2.092264008E+000    0.000000000E+000
    10642    5.794698237E+000    2.043402595E+000    0.000000000E+000
    10643    5.843514245E+000    2.092443761E+000    0.000000000E+000
    10644    5.642125806E+000    2.092318736E+000    0.000000000E+000
    10645    5.694175476E+000    2.042341107E+000    0.000000000E+000
    10646    5.540546389E+000    2.093431891E+000    0.000000000E+000
    10647    5.592889400E+000    2.043132036E+000    0.000000000E+000
    10648    5.491113451E+000    2.044222700E+000    0.000000000E+000
    10649    5.438489714E+000    2.094576423E+000    0.000000000E+000
    10650    5.233144393E+000    2.096825516E+000    0.000000000E+000
    10651    5.286246792E+000    2.045820029E+000    0.000000000E+000
    10652    5.335933167E+000    2.095635470E+000    0.000000000E+000
    10653    5.130489323E+000    2.098085100E+000    0.000000000E+000
    10654    5.183365224E+000    2.046810549E+000    0.000000000E+000
    10655    5.028172012E+000    2.099155476E+000    0.000000000E+000
    10656    5.080677869E+000    2.047979227E+000    0.000000000E+000
    10657    4.925947052E+000    2.100298805E+000    0.000000000E+000
    10658    4.978310341E+000    2.048583719E+000    0.000000000E+000
    10659    4.823719147E+000    2.101374398E+000    0.000000000E+000
    10660    4.875819961E+000    2.049837496E+000    0.000000000E+000
    10661    4.721442769E+000    2.103082511E+000    0.000000000E+000
    10662    4.773503870E+000    2.051091953E+000    0.000000000E+000
    10663    4.618852089E+000    2.106053257E+000    0.000000000E+000
    10664    4.670955226E+000    2.053200035E+000    0.000000000E+000
    10665    4.516381736E+000    2.108638913E+000    0.000000000E+000
    10666    4.568201768E+000    2.056406802E+000    0.000000000E+000
    10667    4.466219348E+000    2.058582119E+000    0.000000000E+000
    10668    4.413771755E+000    2.109683155E+000    0.000000000E+000
    10669    4.105993313E+000    2.109271820E+000    0.000000000E+000
    10670    4.158041175E+000    2.057714753E+000    0.000000000E+000
    10671    4.207856724E+000    2.108677671E+000    0.000000000E+000
    10672    4.004270367E+000    2.109405073E+000    0.000000000E+000
    10673    4.056146033E+000    2.057976981E+000    0.000000000E+000
    10674    3.902225374E+000    2.108726926E+000    0.000000000E+000
    10675    3.954065819E+000    2.057994712E+000    0.000000000E+000
    10676    3.852267458E+000    2.056846078E+000    0.000000000E+000
    10677    3.799476219E+000    2.106153185E+000    0.000000000E+000
    10678    3.591462804E+000    2.098514815E+000    0.000000000E+000
    10679    3.645917095E+000    2.050733333E+000    0.000000000E+000
    10680    3.695969189E+000    2.102412897E+000    0.000000000E+000
    10681    3.486268722E+000    2.095379162E+000    0.000000000E+000
    10682    3.540567165E+000    2.047050866E+000    0.000000000E+000
    10683    3.381173255E+000    2.093894049E+000    0.000000000E+000
    10684    3.435582268E+000    2.044108003E+000    0.000000000E+000
    10685    3.276301841E+000    2.093855357E+000    0.000000000E+000
    10686    3.330372179E+000    2.043087742E+000    0.000000000E+000
    10687    3.327009789E+000    2.144299277E+000    0.000000000E+000
    10688    3.172147903E+000    2.095197757E+000    0.000000000E+000
    10689    3.225741937E+000    2.043362628E+000    0.000000000E+000
    10690    3.069253328E+000    2.097256438E+000    0.000000000E+000
    10691    3.121717108E+000    2.044632754E+000    0.000000000E+000
    10692    2.967006661E+000    2.099367435E+000    0.000000000E+000
    10693    3.019117724E+000    2.046450209E+000    0.000000000E+000
    10694    2.917182027E+000    2.048892530E+000    0.000000000E+000
    10695    2.864863967E+000    2.101055845E+000    0.000000000E+000
    10696    2.558240916E+000    2.102962690E+000    0.000000000E+000
    10697    2.610699479E+000    2.052661705E+000    0.000000000E+000
    10698    2.660727460E+000    2.102840260E+000    0.000000000E+000
    10699    2.455706746E+000    2.102554761E+000    0.000000000E+000
    10700    2.508114891E+000    2.053053389E+000    0.000000000E+000
    10701    2.353348863E+000    2.101720617E+000    0.000000000E+000
    10702    2.405561079E+000    2.052616867E+000    0.000000000E+000
    10703    2.251121133E+000    2.099884897E+000    0.000000000E+000
    10704    2.303081244E+000    2.051509483E+000    0.000000000E+000
    10705    2.200365232E+000    2.049693274E+000    0.000000000E+000
    10706    2.149265983E+000    2.098562666E+000    0.000000000E+000
    10707    9.906504583E+000    3.751616293E+000    0.000000000E+000
    10708    9.906561306E+000    3.850083808E+000    0.000000000E+000
    10709    9.956882711E+000    3.800939893E+000    0.000000000E+000
    10710    9.905056387E+000    3.652707062E+000    0.000000000E+000
    10711    9.955954071E+000    3.702498910E+000    0.000000000E+000
    10712    9.902931794E+000    3.553235337E+000    0.000000000E+000
    10713    9.954156571E+000    3.603310807E+000    0.000000000E+000
    10714    9.952266212E+000    3.503935363E+000    0.000000000E+000
    10715    9.900142179E+000    3.454190580E+000    0.000000000E+000
    10716    9.893947553E+000    3.255019352E+000    0.000000000E+000
    10717    9.946427428E+000    3.304660607E+000    0.000000000E+000
    10718    9.896910097E+000    3.354980515E+000    0.000000000E+000
    10719    9.891090528E+000    3.154751339E+000    0.000000000E+000
    10720    9.943735017E+000    3.204891394E+000    0.000000000E+000
    10721    9.888338241E+000    3.054282552E+000    0.000000000E+000
    10722    9.941079212E+000    3.104661401E+000    0.000000000E+000
    10723    9.885112874E+000    2.953931593E+000    0.000000000E+000
    10724    9.938768043E+000    3.004083386E+000    0.000000000E+000
    10725    9.880588308E+000    2.853791969E+000    0.000000000E+000
    10726    9.935580743E+000    2.903986311E+000    0.000000000E+000
    10727    9.874829370E+000    2.754082640E+000    0.000000000E+000
    10728    9.931162314E+000    2.803726212E+000    0.000000000E+000
    10729    9.867665505E+000    2.654734864E+000    0.000000000E+000
    10730    9.925399185E+000    2.704078913E+000    0.000000000E+000
    10731    9.859364223E+000    2.555581571E+000    0.000000000E+000
    10732    9.918243445E+000    2.604625898E+000    0.000000000E+000
    10733    9.850889558E+000    2.456503145E+000    0.000000000E+000
    10734    9.909979333E+000    2.505379483E+000    0.000000000E+000
    10735    9.842280185E+000    2.357460022E+000    0.000000000E+000
    10736    9.901767848E+000    2.406239552E+000    0.000000000E+000
    10737    9.833941443E+000    2.258191447E+000    0.000000000E+000
    10738    9.893751072E+000    2.307235096E+000    0.000000000E+000
    10739    9.826624663E+000    2.158395107E+000    0.000000000E+000
    10740    9.885475519E+000    2.207776131E+000    0.000000000E+000
    10741    9.821497422E+000    2.057853754E+000    0.000000000E+000
    10742    9.878409505E+000    2.107705100E+000    0.000000000E+000
    10743    2.259591045E+000    3.883854598E+000    0.000000000E+000
    10744    2.151449696E+000    3.880078432E+000    0.000000000E+000
    10745    2.205976816E+000    3.931210526E+000    0.000000000E+000
    10746    2.367321650E+000    3.887835090E+000    0.000000000E+000
    10747    2.312346352E+000    3.935158439E+000    0.000000000E+000
    10748    2.472754861E+000    3.889660251E+000    0.000000000E+000
    10749    2.417995101E+000    3.936844264E+000    0.000000000E+000
    10750    2.576706751E+000    3.891115950E+000    0.000000000E+000
    10751    2.522227694E+000    3.939017239E+000    0.000000000E+000
    10752    2.528281739E+000    3.842433105E+000    0.000000000E+000
    10753    2.680020577E+000    3.891737186E+000    0.000000000E+000
    10754    2.625724805E+000    3.940326663E+000    0.000000000E+000
    10755    2.783023338E+000    3.892182094E+000    0.000000000E+000
    10756    2.729393532E+000    3.941080815E+000    0.000000000E+000
    10757    2.886282003E+000    3.893067575E+000    0.000000000E+000
    10758    2.833154806E+000    3.941612536E+000    0.000000000E+000
    10759    2.988881880E+000    3.894631279E+000    0.000000000E+000
    10760    2.936621680E+000    3.942445578E+000    0.000000000E+000
    10761    3.090748963E+000    3.896226212E+000    0.000000000E+000
    10762    3.038791838E+000    3.944443308E+000    0.000000000E+000
    10763    3.192255462E+000    3.897115561E+000    0.000000000E+000
    10764    3.140756699E+000    3.945933623E+000    0.000000000E+000
    10765    3.292995135E+000    3.897290122E+000    0.000000000E+000
    10766    3.242320496E+000    3.946966583E+000    0.000000000E+000
    10767    3.392544873E+000    3.897560419E+000    0.000000000E+000
    10768    3.343017721E+000    3.947294055E+000    0.000000000E+000
    10769    3.342565873E+000    3.846821400E+000    0.000000000E+000
    10770    3.492110537E+000    3.897830309E+000    0.000000000E+000
    10771    3.442541849E+000    3.947865097E+000    0.000000000E+000
    10772    3.592500090E+000    3.898757673E+000    0.000000000E+000
    10773    3.542330423E+000    3.947584779E+000    0.000000000E+000
    10774    3.693598836E+000    3.900135301E+000    0.000000000E+000
    10775    3.642394854E+000    3.949593348E+000    0.000000000E+000
    10776    3.795473697E+000    3.901205520E+000    0.000000000E+000
    10777    3.744049090E+000    3.950546399E+000    0.000000000E+000
    10778    3.897426852E+000    3.902576608E+000    0.000000000E+000
    10779    3.845886204E+000    3.951750488E+000    0.000000000E+000
    10780    3.999665920E+000    3.903626575E+000    0.000000000E+000
    10781    3.947761844E+000    3.953466748E+000    0.000000000E+000
    10782    4.102278909E+000    3.904090565E+000    0.000000000E+000
    10783    4.050160411E+000    3.954151363E+000    0.000000000E+000
    10784    4.205216479E+000    3.904406940E+000    0.000000000E+000
    10785    4.152785475E+000    3.954599408E+000    0.000000000E+000
    10786    4.308611363E+000    3.903998790E+000    0.000000000E+000
    10787    4.255571788E+000    3.955302878E+000    0.000000000E+000
    10788    4.412293762E+000    3.903349806E+000    0.000000000E+000
    10789    4.359008875E+000    3.954402749E+000    0.000000000E+000
    10790    4.516145641E+000    3.903514769E+000    0.000000000E+000
    10791    4.462536726E+000    3.954645624E+000    0.000000000E+000
    10792    4.619885433E+000    3.903739447E+000    0.000000000E+000
    10793    4.566499633E+000    3.954786540E+000    0.000000000E+000
    10794    4.723351869E+000    3.903457399E+000    0.000000000E+000
    10795    4.670247333E+000    3.955048985E+000    0.000000000E+000
    10796    4.826645902E+000    3.902909316E+000    0.000000000E+000
    10797    4.774006687E+000    3.954338977E+000    0.000000000E+000
    10798    4.929830393E+000    3.903359639E+000    0.000000000E+000
    10799    4.877358225E+000    3.953503129E+000    0.000000000E+000
    10800    5.033242559E+000    3.904536471E+000    0.000000000E+000
    10801    4.980436238E+000    3.954935706E+000    0.000000000E+000
    10802    5.136823849E+000    3.904825008E+000    0.000000000E+000
    10803    5.084012544E+000    3.955890754E+000    0.000000000E+000
    10804    5.240459403E+000    3.904504558E+000    0.000000000E+000
    10805    5.187682264E+000    3.955793394E+000    0.000000000E+000
    10806    5.344098254E+000    3.904296308E+000    0.000000000E+000
    10807    5.290932315E+000    3.955185154E+000    0.000000000E+000
    10808    5.447188092E+000    3.903409947E+000    0.000000000E+000
    10809    5.394466903E+000    3.955038561E+000    0.000000000E+000
    10810    5.549414429E+000    3.901695291E+000    0.000000000E+000
    10811    5.496998459E+000    3.953517975E+000    0.000000000E+000
    10812    5.499834246E+000    3.851908667E+000    0.000000000E+000
    10813    5.651193854E+000    3.899809420E+000    0.000000000E+000
    10814    5.599240365E+000    3.951436360E+000    0.000000000E+000
    10815    5.752963327E+000    3.898331191E+000    0.000000000E+000
    10816    5.700909256E+000    3.949159809E+000    0.000000000E+000
    10817    5.854990797E+000    3.897634009E+000    0.000000000E+000
    10818    5.802914140E+000    3.947852280E+000    0.000000000E+000
    10819    5.957171843E+000    3.897384655E+000    0.000000000E+000
    10820    5.905141387E+000    3.947236523E+000    0.000000000E+000
    10821    6.059368210E+000    3.897340906E+000    0.000000000E+000
    10822    6.007146212E+000    3.947319023E+000    0.000000000E+000
    10823    6.161414660E+000    3.898036879E+000    0.000000000E+000
    10824    6.109279371E+000    3.947315407E+000    0.000000000E+000
    10825    6.263267444E+000    3.899113043E+000    0.000000000E+000
    10826    6.211348276E+000    3.948324854E+000    0.000000000E+000
    10827    6.365511182E+000    3.900350646E+000    0.000000000E+000
    10828    6.313467308E+000    3.949178728E+000    0.000000000E+000
    10829    6.467628740E+000    3.901262897E+000    0.000000000E+000
    10830    6.415902949E+000    3.950964060E+000    0.000000000E+000
    10831    6.569285564E+000    3.901500713E+000    0.000000000E+000
    10832    6.517909881E+000    3.951797965E+000    0.000000000E+000
    10833    6.671087869E+000    3.901282793E+000    0.000000000E+000
    10834    6.619799032E+000    3.951811459E+000    0.000000000E+000
    10835    6.772909631E+000    3.900101462E+000    0.000000000E+000
    10836    6.721532162E+000    3.950653642E+000    0.000000000E+000
    10837    6.874918019E+000    3.898694115E+000    0.000000000E+000
    10838    6.823364934E+000    3.949107657E+000    0.000000000E+000
    10839    6.976441463E+000    3.897532729E+000    0.000000000E+000
    10840    6.925239077E+000    3.948069121E+000    0.000000000E+000
    10841    6.925645563E+000    3.848185919E+000    0.000000000E+000
    10842    7.077085166E+000    3.896505599E+000    0.000000000E+000
    10843    7.026176824E+000    3.947184291E+000    0.000000000E+000
    10844    7.177911858E+000    3.896579836E+000    0.000000000E+000
    10845    7.127019442E+000    3.946066613E+000    0.000000000E+000
    10846    7.278847097E+000    3.897531749E+000    0.000000000E+000
    10847    7.227846021E+000    3.946928274E+000    0.000000000E+000
    10848    7.380056658E+000    3.898972017E+000    0.000000000E+000
    10849    7.328705319E+000    3.947956050E+000    0.000000000E+000
    10850    7.482266303E+000    3.900707237E+000    0.000000000E+000
    10851    7.430243708E+000    3.949918659E+000    0.000000000E+000
    10852    7.584558228E+000    3.901806558E+000    0.000000000E+000
    10853    7.532255731E+000    3.951728661E+000    0.000000000E+000
    10854    7.686473777E+000    3.902033848E+000    0.000000000E+000
    10855    7.634347612E+000    3.952600784E+000    0.000000000E+000
    10856    7.787952208E+000    3.901823079E+000    0.000000000E+000
    10857    7.736390641E+000    3.952644328E+000    0.000000000E+000
    10858    7.889967219E+000    3.901933219E+000    0.000000000E+000
    10859    7.837705106E+000    3.952589024E+000    0.000000000E+000
    10860    7.992901717E+000    3.902251643E+000    0.000000000E+000
    10861    7.939932975E+000    3.952577383E+000    0.000000000E+000
    10862    8.096063947E+000    3.902411328E+000    0.000000000E+000
    10863    8.042312943E+000    3.953000653E+000    0.000000000E+000
    10864    8.200069793E+000    3.902195038E+000    0.000000000E+000
    10865    8.145493124E+000    3.953090211E+000    0.000000000E+000
    10866    8.304947373E+000    3.901573987E+000    0.000000000E+000
    10867    8.249658438E+000    3.952662162E+000    0.000000000E+000
    10868    8.410331419E+000    3.900849042E+000    0.000000000E+000
    10869    8.354585863E+000    3.951914776E+000    0.000000000E+000
    10870    8.515858197E+000    3.899848814E+000    0.000000000E+000
    10871    8.460154637E+000    3.951424963E+000    0.000000000E+000
    10872    8.621087520E+000    3.898901614E+000    0.000000000E+000
    10873    8.565890661E+000    3.949875907E+000    0.000000000E+000
    10874    8.725558674E+000    3.899075072E+000    0.000000000E+000
    10875    8.670838170E+000    3.949348689E+000    0.000000000E+000
    10876    8.829652083E+000    3.898923295E+000    0.000000000E+000
    10877    8.775643238E+000    3.949590830E+000    0.000000000E+000
    10878    8.933488719E+000    3.897754041E+000    0.000000000E+000
    10879    8.879874847E+000    3.948639256E+000    0.000000000E+000
    10880    9.036964032E+000    3.896474810E+000    0.000000000E+000
    10881    8.983762361E+000    3.947514455E+000    0.000000000E+000
    10882    9.140008950E+000    3.895188147E+000    0.000000000E+000
    10883    9.086971033E+000    3.946292754E+000    0.000000000E+000
    10884    9.242483600E+000    3.894669458E+000    0.000000000E+000
    10885    9.189879048E+000    3.944818005E+000    0.000000000E+000
    10886    9.344918542E+000    3.894516791E+000    0.000000000E+000
    10887    9.292060036E+000    3.944576351E+000    0.000000000E+000
    10888    9.447320135E+000    3.894606633E+000    0.000000000E+000
    10889    9.394468582E+000    3.943912345E+000    0.000000000E+000
    10890    9.549745824E+000    3.895055408E+000    0.000000000E+000
    10891    9.496983335E+000    3.944195802E+000    0.000000000E+000
    10892    9.652009048E+000    3.895885364E+000    0.000000000E+000
    10893    9.599649315E+000    3.944530630E+000    0.000000000E+000
    10894    9.753621744E+000    3.896957657E+000    0.000000000E+000
    10895    9.701637066E+000    3.945637358E+000    0.000000000E+000
    10896    9.704007325E+000    3.847345678E+000    0.000000000E+000
    10897    9.855171047E+000    3.898322125E+000    0.000000000E+000
    10898    9.803360822E+000    3.946720053E+000    0.000000000E+000
    10899    9.956527929E+000    3.899274582E+000    0.000000000E+000
    10900    9.905097443E+000    3.947924102E+000    0.000000000E+000
    10901    2.101471898E+000    3.930873132E+000    0.000000000E+000
    10902    2.044435425E+000    3.883876370E+000    0.000000000E+000
    10903    2.091511604E+000    3.825424322E+000    0.000000000E+000
    10904    2.004875499E+000    3.633553433E+000    0.000000000E+000
    10905    1.963298841E+000    3.690538545E+000    0.000000000E+000
    10906    2.050374165E+000    3.726246414E+000    0.000000000E+000
    10907    1.994444302E+000    3.537829264E+000    0.000000000E+000
    10908    1.948427439E+000    3.591442418E+000    0.000000000E+000
    10909    1.995139080E+000    3.441369610E+000    0.000000000E+000
    10910    1.945955367E+000    3.492822057E+000    0.000000000E+000
    10911    1.997092578E+000    3.344347960E+000    0.000000000E+000
    10912    1.946468253E+000    3.394778039E+000    0.000000000E+000
    10913    1.999746043E+000    3.246582641E+000    0.000000000E+000
    10914    1.948451339E+000    3.296604878E+000    0.000000000E+000
    10915    2.001954186E+000    3.147905645E+000    0.000000000E+000
    10916    1.950901630E+000    3.198492050E+000    0.000000000E+000
    10917    1.952787640E+000    3.099255839E+000    0.000000000E+000
    10918    2.003357837E+000    3.048410564E+000    0.000000000E+000
    10919    2.003856491E+000    2.848234575E+000    0.000000000E+000
    10920    1.954408753E+000    2.899577600E+000    0.000000000E+000
    10921    2.004145031E+000    2.948431140E+000    0.000000000E+000
    10922    2.002331255E+000    2.748255382E+000    0.000000000E+000
    10923    1.953928684E+000    2.799649337E+000    0.000000000E+000
    10924    2.000853094E+000    2.648320068E+000    0.000000000E+000
    10925    1.951852154E+000    2.699852762E+000    0.000000000E+000
    10926    2.000634947E+000    2.548529798E+000    0.000000000E+000
    10927    1.950740874E+000    2.600029343E+000    0.000000000E+000
    10928    2.000698771E+000    2.448638750E+000    0.000000000E+000
    10929    1.951517595E+000    2.500384899E+000    0.000000000E+000
    10930    2.000202717E+000    2.348461682E+000    0.000000000E+000
    10931    1.950917451E+000    2.399954528E+000    0.000000000E+000
    10932    1.999635863E+000    2.248508384E+000    0.000000000E+000
    10933    1.950605705E+000    2.299597082E+000    0.000000000E+000
    10934    1.998800970E+000    2.148856652E+000    0.000000000E+000
    10935    1.949811573E+000    2.199307258E+000    0.000000000E+000
    10936    1.948585359E+000    2.099573648E+000    0.000000000E+000
    10937    2.048440254E+000    2.098748375E+000    0.000000000E+000
    10938    1.997980073E+000    2.049719016E+000    0.000000000E+000
    10939    9.765554341E+000    2.007680100E+000    0.000000000E+000
    10940    9.874007120E+000    2.006962751E+000    0.000000000E+000
    10941    9.817672554E+000    1.956695796E+000    0.000000000E+000
    10942    9.657728816E+000    2.008185389E+000    0.000000000E+000
    10943    9.710214910E+000    1.957160326E+000    0.000000000E+000
    10944    9.551062008E+000    2.008506855E+000    0.000000000E+000
    10945    9.603475762E+000    1.957436230E+000    0.000000000E+000
    10946    9.445523162E+000    2.008856183E+000    0.000000000E+000
    10947    9.497565454E+000    1.957611920E+000    0.000000000E+000
    10948    9.341313863E+000    2.009494786E+000    0.000000000E+000
    10949    9.392773140E+000    1.958002252E+000    0.000000000E+000
    10950    9.238087820E+000    2.010186370E+000    0.000000000E+000
    10951    9.289618786E+000    1.958953585E+000    0.000000000E+000
    10952    9.289130001E+000    2.060775297E+000    0.000000000E+000
    10953    9.135854718E+000    2.010231015E+000    0.000000000E+000
    10954    9.187999402E+000    1.959895048E+000    0.000000000E+000
    10955    9.033895498E+000    2.009095926E+000    0.000000000E+000
    10956    9.086179198E+000    1.959393216E+000    0.000000000E+000
    10957    9.084095786E+000    2.060558515E+000    0.000000000E+000
    10958    8.931133236E+000    2.007903806E+000    0.000000000E+000
    10959    8.983958334E+000    1.958139349E+000    0.000000000E+000
    10960    8.827912856E+000    2.007052635E+000    0.000000000E+000
    10961    8.881054551E+000    1.957226100E+000    0.000000000E+000
    10962    8.724527966E+000    2.006435242E+000    0.000000000E+000
    10963    8.778217020E+000    1.956407367E+000    0.000000000E+000
    10964    8.620956508E+000    2.006778094E+000    0.000000000E+000
    10965    8.675037620E+000    1.956283494E+000    0.000000000E+000
    10966    8.517561976E+000    2.007883671E+000    0.000000000E+000
    10967    8.571152126E+000    1.956452429E+000    0.000000000E+000
    10968    8.414378568E+000    2.009156919E+000    0.000000000E+000
    10969    8.467781346E+000    1.957330382E+000    0.000000000E+000
    10970    8.312031152E+000    2.010546584E+000    0.000000000E+000
    10971    8.364524680E+000    1.958475097E+000    0.000000000E+000
    10972    8.210783936E+000    2.011948278E+000    0.000000000E+000
    10973    8.262257416E+000    1.959911783E+000    0.000000000E+000
    10974    8.160659093E+000    1.961692024E+000    0.000000000E+000
    10975    8.109271387E+000    2.012917845E+000    0.000000000E+000
    10976    7.906246845E+000    2.013266889E+000    0.000000000E+000
    10977    7.957739993E+000    1.962876395E+000    0.000000000E+000
    10978    8.007566189E+000    2.012975324E+000    0.000000000E+000
    10979    7.804671888E+000    2.014144724E+000    0.000000000E+000
    10980    7.856120584E+000    1.964358236E+000    0.000000000E+000
    10981    7.703609758E+000    2.015075827E+000    0.000000000E+000
    10982    7.754451220E+000    1.965045341E+000    0.000000000E+000
    10983    7.602909859E+000    2.015421065E+000    0.000000000E+000
    10984    7.654061180E+000    1.965980783E+000    0.000000000E+000
    10985    7.501198928E+000    2.014910503E+000    0.000000000E+000
    10986    7.553193382E+000    1.965379429E+000    0.000000000E+000
    10987    7.398922586E+000    2.014828945E+000    0.000000000E+000
    10988    7.451160817E+000    1.964859679E+000    0.000000000E+000
    10989    7.349028050E+000    1.965196874E+000    0.000000000E+000
    10990    7.295745526E+000    2.014962272E+000    0.000000000E+000
    10991    7.086988107E+000    2.014913007E+000    0.000000000E+000
    10992    7.141772206E+000    1.965681459E+000    0.000000000E+000
    10993    7.191692123E+000    2.015051823E+000    0.000000000E+000
    10994    6.981663713E+000    2.014493830E+000    0.000000000E+000
    10995    7.037318428E+000    1.965669902E+000    0.000000000E+000
    10996    6.875990526E+000    2.013526268E+000    0.000000000E+000
    10997    6.932178737E+000    1.965147522E+000    0.000000000E+000
    10998    6.770389840E+000    2.011626311E+000    0.000000000E+000
    10999    6.826609904E+000    1.964051835E+000    0.000000000E+000
    11000    6.665171714E+000    2.009321188E+000    0.000000000E+000
    11001    6.721269425E+000    1.962432144E+000    0.000000000E+000
    11002    6.560131665E+000    2.006967608E+000    0.000000000E+000
    11003    6.616196929E+000    1.960080128E+000    0.000000000E+000
    11004    6.456558496E+000    2.004909977E+000    0.000000000E+000
    11005    6.511444080E+000    1.957826567E+000    0.000000000E+000
    11006    6.353957277E+000    2.003217816E+000    0.000000000E+000
    11007    6.408395575E+000    1.956099353E+000    0.000000000E+000
    11008    6.251518973E+000    2.001516507E+000    0.000000000E+000
    11009    6.305778764E+000    1.954779789E+000    0.000000000E+000
    11010    6.203434539E+000    1.952932565E+000    0.000000000E+000
    11011    6.149556672E+000    1.999773863E+000    0.000000000E+000
    11012    5.947122162E+000    1.995614003E+000    0.000000000E+000
    11013    6.000049693E+000    1.949167399E+000    0.000000000E+000
    11014    6.048078282E+000    1.997813913E+000    0.000000000E+000
    11015    5.846450062E+000    1.994296971E+000    0.000000000E+000
    11016    5.898873880E+000    1.946597545E+000    0.000000000E+000
    11017    5.895266070E+000    2.043338138E+000    0.000000000E+000
    11018    5.797865615E+000    1.945189100E+000    0.000000000E+000
    11019    5.745868020E+000    1.993479694E+000    0.000000000E+000
    11020    5.543456461E+000    1.993922845E+000    0.000000000E+000
    11021    5.595977815E+000    1.944628728E+000    0.000000000E+000
    11022    5.644939070E+000    1.993154407E+000    0.000000000E+000
    11023    5.441408320E+000    1.995177572E+000    0.000000000E+000
    11024    5.494297005E+000    1.945444314E+000    0.000000000E+000
    11025    5.339098209E+000    1.995715853E+000    0.000000000E+000
    11026    5.391978564E+000    1.946394617E+000    0.000000000E+000
    11027    5.388784584E+000    2.045531295E+000    0.000000000E+000
    11028    5.236467623E+000    1.995805062E+000    0.000000000E+000
    11029    5.289658440E+000    1.946254873E+000    0.000000000E+000
    11030    5.133553770E+000    1.996704676E+000    0.000000000E+000
    11031    5.186738795E+000    1.946217251E+000    0.000000000E+000
    11032    5.030816198E+000    1.997407469E+000    0.000000000E+000
    11033    5.083580899E+000    1.946851192E+000    0.000000000E+000
    11034    4.928183250E+000    1.998122410E+000    0.000000000E+000
    11035    4.980585981E+000    1.947294796E+000    0.000000000E+000
    11036    4.825604684E+000    1.999555052E+000    0.000000000E+000
    11037    4.877774054E+000    1.947884670E+000    0.000000000E+000
